0,1,2,3,4,5,6,7,y
1.0,0.0,1.0,0.0,0.0,-1.3049343058422396,1.0428837326708242,-0.9111921126101178,1917.3184
1.0,0.0,0.0,0.0,1.0,-1.0916750083290745,-0.20865565236989278,-0.9111921126101178,1977.815
0.0,0.0,1.0,0.0,0.0,-1.162761440833463,0.7283434110336072,1.5571004455995683,4466.6214
0.0,0.0,1.0,0.0,0.0,-1.4471071708510164,0.9957026844252422,-0.9111921126101178,2136.88225
1.0,0.0,0.0,0.0,0.0,-1.0205885758246862,0.004900671268007243,-0.9111921126101178,2727.3951
1.0,1.0,1.0,0.0,0.0,0.5433129392718578,-0.3882747307785144,1.5571004455995683,24915.22085
0.0,0.0,0.0,0.0,0.0,0.3300536417586927,0.9799756683433803,-0.9111921126101178,12797.20962
1.0,1.0,0.0,0.0,1.0,-0.16755138577202586,0.5859725286083405,2.379864631669464,40182.246
0.0,1.0,1.0,0.0,0.0,-1.2338478733378513,-0.0265533608957147,-0.9111921126101178,33907.548
1.0,0.0,0.0,0.0,1.0,1.5385229943332948,2.1255646292536667,-0.9111921126101178,12574.049
0.0,0.0,0.0,1.0,0.0,1.3252636968201297,1.8788987980750067,-0.9111921126101178,24227.33724
1.0,0.0,1.0,0.0,0.0,-0.7362428458071327,0.19362486425033773,0.734336259529673,4433.3877
0.0,0.0,0.0,1.0,0.0,0.9698315342981879,1.4964839859792327,-0.08842792654022237,10579.711
1.0,0.0,0.0,0.0,1.0,0.18788077674991593,0.8674033427047974,0.734336259529673,7160.094
0.0,0.0,1.0,0.0,0.0,0.8987451017937995,0.19362486425033773,0.734336259529673,11187.6567
0.0,0.0,0.0,0.0,1.0,1.5385229943332948,1.4137102171273335,0.734336259529673,14235.072
1.0,0.0,0.0,0.0,0.0,0.9698315342981879,-0.010826344813853434,-0.9111921126101178,10072.05505
1.0,0.0,1.0,0.0,0.0,0.04570791174113922,-0.7028150524157315,-0.08842792654022237,6389.37785
0.0,0.0,0.0,0.0,0.0,0.8276586692894112,1.6719643759452585,-0.9111921126101178,9875.6804
1.0,0.0,1.0,0.0,0.0,0.04570791174113922,0.052081719513589864,2.379864631669464,8162.71625
1.0,0.0,0.0,0.0,1.0,-1.162761440833463,0.6356367899194796,-0.9111921126101178,1826.843
1.0,0.0,0.0,0.0,1.0,0.9698315342981879,0.9170676040159377,-0.08842792654022237,10085.846
0.0,0.0,1.0,0.0,0.0,-0.4518971157895793,-0.6399069880882882,-0.9111921126101178,4571.41305
0.0,0.0,1.0,0.0,0.0,0.6143993717762462,-0.2781856182054885,-0.08842792654022237,9249.4952
0.0,0.0,0.0,0.0,0.0,1.6096094268376833,1.0428837326708242,-0.08842792654022237,31620.00106
1.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-0.8443581971524793,-0.9111921126101178,1708.0014
1.0,0.0,0.0,1.0,0.0,0.9698315342981879,-0.17885709558320909,-0.9111921126101178,9487.6442
0.0,1.0,0.0,1.0,0.0,-1.5181936033554047,-0.5430616785315658,1.5571004455995683,18223.4512
1.0,0.0,1.0,0.0,0.0,1.4674365618289065,-1.0330823901348098,-0.9111921126101178,12523.6048
1.0,1.0,0.0,1.0,0.0,1.3963501293245182,1.7514271940430823,-0.08842792654022237,48970.2476
0.0,1.0,0.0,1.0,0.0,-0.16755138577202586,1.2961714653576364,-0.9111921126101178,40419.0191
1.0,0.0,0.0,0.0,0.0,0.4722265067674694,1.4675131668810673,-0.08842792654022237,8342.90875
1.0,0.0,1.0,0.0,0.0,-0.30972425078080257,-2.102519483701349,-0.08842792654022237,5116.5004
0.0,1.0,0.0,1.0,0.0,-1.162761440833463,0.36744977883932634,0.734336259529673,36021.0112
1.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-1.7813572605559793,-0.9111921126101178,1241.565
0.0,1.0,0.0,1.0,0.0,-1.5181936033554047,1.9335294855172611,-0.9111921126101178,38792.6856
1.0,0.0,0.0,0.0,0.0,0.7565722367850228,-0.5140908594334016,-0.08842792654022237,9617.66245
0.0,0.0,0.0,0.0,0.0,-1.0205885758246862,-1.1746255348715577,-0.9111921126101178,3206.49135
0.0,1.0,0.0,0.0,1.0,-1.4471071708510164,-1.4668169389187622,-0.9111921126101178,13844.506
1.0,0.0,0.0,1.0,0.0,-0.8073292783115211,0.40387023713416187,1.5571004455995683,4449.462
0.0,0.0,0.0,1.0,0.0,0.4722265067674694,0.4767111537238328,-0.08842792654022237,8240.5896
0.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-0.9701743258073665,-0.9111921126101178,1737.376
1.0,0.0,0.0,0.0,0.0,-1.0916750083290745,0.5081651858875553,2.379864631669464,17128.42608
1.0,0.0,1.0,0.0,0.0,-0.594069980798356,0.08353575167731181,1.5571004455995683,5425.02335
0.0,0.0,0.0,0.0,1.0,0.11679434424552758,1.0826151417197363,0.734336259529673,7371.772
0.0,0.0,0.0,0.0,0.0,-1.0205885758246862,-0.3253666664510711,-0.9111921126101178,3213.62205
0.0,0.0,1.0,0.0,0.0,1.1120043993069646,0.36662204115080693,0.734336259529673,12268.63225
0.0,0.0,0.0,1.0,0.0,0.401140074263081,0.20355771651256543,-0.9111921126101178,17929.30337
0.0,1.0,1.0,0.0,0.0,0.4722265067674694,-1.1431715027078357,-0.08842792654022237,21677.28345
0.0,0.0,0.0,0.0,0.0,1.5385229943332948,0.8856135718522151,-0.9111921126101178,13635.6379
1.0,0.0,0.0,1.0,0.0,0.18788077674991593,-0.9436867197747587,-0.9111921126101178,5966.8874
1.0,0.0,1.0,0.0,0.0,-0.4518971157895793,-0.9859013418892272,0.734336259529673,5257.50795
0.0,0.0,1.0,0.0,0.0,0.6854858042806344,-1.2218065831171403,0.734336259529673,10156.7832
1.0,1.0,1.0,0.0,0.0,1.183090831811353,0.5081651858875553,-0.9111921126101178,43921.1837
0.0,0.0,0.0,1.0,0.0,1.3963501293245182,-0.4702207619418948,1.5571004455995683,14001.1338
1.0,0.0,0.0,1.0,0.0,1.4674365618289065,-0.7980048865954161,-0.9111921126101178,12142.5786
0.0,0.0,1.0,0.0,0.0,-0.8073292783115211,0.6968893788698859,-0.9111921126101178,3556.9223
0.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-0.3576484363033119,-0.08842792654022237,2331.519
1.0,0.0,0.0,0.0,1.0,0.401140074263081,-0.5066412202367303,1.5571004455995683,8615.3
1.0,1.0,1.0,0.0,0.0,1.3252636968201297,1.058610748752685,0.734336259529673,47496.49445
0.0,0.0,0.0,0.0,0.0,1.3252636968201297,0.3980760733145295,-0.9111921126101178,12430.95335
0.0,0.0,0.0,1.0,0.0,-0.38081068328519097,-0.6341128242686552,-0.08842792654022237,5002.7827
1.0,0.0,0.0,0.0,1.0,0.3300536417586927,1.0826151417197363,0.734336259529673,7740.337
1.0,1.0,0.0,1.0,0.0,0.11679434424552758,0.859125965819608,-0.08842792654022237,40273.6455
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,0.4585009245764151,-0.9111921126101178,1135.9407
0.0,0.0,0.0,0.0,1.0,0.9698315342981879,-0.407312697614451,1.5571004455995683,11741.726
1.0,0.0,0.0,0.0,1.0,1.3252636968201297,1.2316079256531547,-0.9111921126101178,11365.952
0.0,0.0,0.0,0.0,0.0,0.401140074263081,1.5618752633722326,1.5571004455995683,9704.66805
1.0,0.0,0.0,0.0,1.0,1.1120043993069646,1.1157246492604953,-0.9111921126101178,20630.28351
0.0,1.0,0.0,0.0,0.0,-0.7362428458071327,-1.441984808263192,-0.9111921126101178,16115.3045
0.0,0.0,0.0,1.0,0.0,-0.0964649532676375,1.1869100904731287,-0.9111921126101178,5397.6167
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-0.7251639700057445,0.734336259529673,2304.0022
1.0,0.0,0.0,0.0,1.0,1.2541772643157414,-1.135721863511165,-0.9111921126101178,10959.33
1.0,1.0,0.0,0.0,0.0,-0.02537852076324914,-0.6870880363338708,-0.9111921126101178,20149.3229
1.0,0.0,0.0,1.0,0.0,-0.16755138577202586,0.9319668824092789,-0.9111921126101178,19214.70553
0.0,1.0,0.0,1.0,0.0,-0.6651564133027443,-0.3609593870573878,-0.08842792654022237,19521.9682
0.0,1.0,0.0,0.0,0.0,0.8276586692894112,0.7283434110336072,0.734336259529673,44641.1974
1.0,0.0,0.0,0.0,1.0,0.7565722367850228,0.2879869607415024,0.734336259529673,9630.397
0.0,0.0,1.0,0.0,0.0,-0.16755138577202586,0.5868002662968588,-0.08842792654022237,6112.35295
1.0,0.0,0.0,0.0,0.0,0.25896720925430433,-0.5298178755152623,1.5571004455995683,8606.2174
1.0,1.0,0.0,0.0,0.0,1.3963501293245182,-0.12091545738687993,1.5571004455995683,30184.9367
1.0,1.0,0.0,0.0,1.0,1.4674365618289065,0.37076072959340167,-0.9111921126101178,52590.82939
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,0.6406032160505938,-0.9111921126101178,1137.4697
0.0,1.0,0.0,0.0,0.0,0.04570791174113922,-0.40400174686037504,-0.08842792654022237,22331.5668
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-1.617465198229219,-0.9111921126101178,1607.5101
1.0,0.0,0.0,0.0,0.0,-0.594069980798356,0.052081719513589864,-0.9111921126101178,3857.75925
0.0,1.0,0.0,1.0,0.0,1.1120043993069646,0.7680748200825191,-0.9111921126101178,44423.803
1.0,0.0,0.0,0.0,0.0,0.5433129392718578,-1.8823412585552963,-0.08842792654022237,8627.5411
1.0,0.0,0.0,0.0,0.0,-1.2338478733378513,-1.7565251299004097,1.5571004455995683,4005.4225
1.0,0.0,1.0,0.0,0.0,1.0409179668025763,0.5081651858875553,-0.08842792654022237,10825.2537
0.0,0.0,1.0,0.0,0.0,0.7565722367850228,-0.7185420684975927,0.734336259529673,10493.9458
0.0,0.0,0.0,0.0,0.0,-0.6651564133027443,-1.4262577921813315,-0.08842792654022237,4718.20355
1.0,0.0,0.0,0.0,1.0,0.4722265067674694,-1.3674884162964829,-0.9111921126101178,7147.105
0.0,0.0,0.0,1.0,0.0,1.0409179668025763,0.11250657077547609,-0.9111921126101178,10338.9316
1.0,0.0,0.0,0.0,0.0,-0.8073292783115211,-0.2152775538780446,0.734336259529673,4438.2634
1.0,1.0,1.0,0.0,0.0,0.6854858042806344,-0.7814501328250361,0.734336259529673,23807.2406
1.0,0.0,0.0,1.0,0.0,-0.7362428458071327,1.387222611094725,-0.08842792654022237,3471.4096
0.0,0.0,1.0,0.0,0.0,0.8276586692894112,1.011429700507103,0.734336259529673,10848.1343
0.0,0.0,0.0,1.0,0.0,0.7565722367850228,-1.1622094695437728,0.734336259529673,10107.2206
0.0,1.0,0.0,0.0,1.0,-0.5229835482939676,-0.986729079577746,-0.9111921126101178,17496.306
0.0,0.0,1.0,0.0,0.0,0.3300536417586927,-0.6870880363338708,-0.9111921126101178,7419.4779
1.0,0.0,1.0,0.0,0.0,-1.2338478733378513,-0.891539245398062,-0.9111921126101178,2045.68525
1.0,0.0,1.0,0.0,0.0,0.6143993717762462,0.2879869607415024,-0.08842792654022237,8765.249
1.0,0.0,0.0,0.0,0.0,-0.594069980798356,-0.6084529559245663,-0.08842792654022237,4441.21315
1.0,0.0,0.0,1.0,0.0,0.8987451017937995,2.8440409428881535,-0.08842792654022237,9748.9106
0.0,0.0,0.0,0.0,1.0,0.3300536417586927,-0.7880720343331878,-0.08842792654022237,7624.63
0.0,0.0,0.0,1.0,0.0,-1.376020738346628,0.20355771651256543,0.734336259529673,3056.3881
0.0,0.0,0.0,1.0,0.0,0.18788077674991593,-0.17885709558320909,0.734336259529673,7640.3092
1.0,0.0,1.0,0.0,0.0,1.6806958593420716,1.7820534885182855,1.5571004455995683,15555.18875
1.0,0.0,0.0,0.0,0.0,0.5433129392718578,-0.3882747307785144,2.379864631669464,10407.08585
1.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-1.5992549690818012,-0.08842792654022237,1832.094
0.0,0.0,0.0,1.0,0.0,-0.6651564133027443,0.4585009245764151,-0.08842792654022237,4151.0287
1.0,0.0,1.0,0.0,0.0,0.18788077674991593,0.11498978384103316,-0.9111921126101178,6358.77645
0.0,0.0,0.0,0.0,1.0,-0.0964649532676375,-0.42386745138483106,1.5571004455995683,7151.092
0.0,0.0,0.0,0.0,0.0,0.25896720925430433,0.8541595396884938,0.734336259529673,19144.57652
1.0,0.0,0.0,1.0,0.0,1.1120043993069646,1.2779612362102186,-0.9111921126101178,10226.2842
1.0,1.0,0.0,0.0,1.0,0.3300536417586927,-0.059662868436474295,0.734336259529673,38998.546
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,1.6057453608637393,-0.9111921126101178,1634.5734
1.0,1.0,0.0,0.0,1.0,-1.0916750083290745,0.35420597582302277,-0.9111921126101178,34472.841
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-1.216840156986026,-0.9111921126101178,1121.8739
0.0,1.0,0.0,0.0,0.0,0.4722265067674694,0.8227055075247725,-0.9111921126101178,42111.6647
0.0,1.0,1.0,0.0,0.0,-1.4471071708510164,-0.08946142522315799,-0.9111921126101178,33307.5508
0.0,0.0,1.0,0.0,0.0,0.5433129392718578,-0.16809650563246198,-0.08842792654022237,8930.93455
0.0,0.0,0.0,0.0,1.0,0.8987451017937995,0.45353449844530097,0.734336259529673,10806.839
0.0,0.0,0.0,1.0,0.0,1.183090831811353,1.1504896321782931,0.734336259529673,12265.5069
0.0,0.0,0.0,1.0,0.0,-1.0205885758246862,0.5677622994609228,-0.08842792654022237,3227.1211
0.0,0.0,1.0,0.0,0.0,-0.9495021433202978,-1.3161686796083054,-0.9111921126101178,3176.8159
0.0,1.0,0.0,1.0,0.0,0.04570791174113922,-1.3807322193127871,0.734336259529673,19444.2658
0.0,0.0,1.0,0.0,0.0,0.6143993717762462,0.9957026844252422,-0.9111921126101178,8671.19125
0.0,0.0,0.0,0.0,1.0,-0.02537852076324914,0.5859725286083405,1.5571004455995683,7418.522
1.0,0.0,1.0,0.0,0.0,-0.7362428458071327,0.46098413764197216,0.734336259529673,19442.3535
1.0,1.0,0.0,0.0,0.0,0.25896720925430433,0.7283434110336072,-0.08842792654022237,41034.2214
1.0,0.0,1.0,0.0,0.0,1.2541772643157414,0.16217083208661578,-0.9111921126101178,11353.2276
1.0,0.0,0.0,0.0,0.0,-0.7362428458071327,-0.2624586021236272,-0.08842792654022237,4040.55825
0.0,0.0,0.0,0.0,0.0,-1.5181936033554047,1.593329295535955,-0.9111921126101178,2217.46915
1.0,0.0,0.0,0.0,1.0,0.25896720925430433,-1.2184956323630645,-0.9111921126101178,6250.435
1.0,0.0,0.0,0.0,0.0,-0.594069980798356,-0.34109368253293176,3.202628817739359,6799.458
0.0,1.0,0.0,0.0,1.0,1.7517822918464598,0.12243942303770437,0.734336259529673,47291.055
1.0,1.0,1.0,0.0,0.0,1.4674365618289065,0.13071679992289442,1.5571004455995683,46130.5265
1.0,0.0,1.0,0.0,0.0,1.6806958593420716,-0.3725477146966537,-0.9111921126101178,13770.0979
1.0,1.0,0.0,0.0,1.0,1.5385229943332948,0.9501771115566967,-0.08842792654022237,47403.88
0.0,0.0,0.0,0.0,1.0,0.04570791174113922,-0.1589913910587531,-0.9111921126101178,5910.944
0.0,0.0,0.0,0.0,1.0,0.401140074263081,0.42042499090454194,-0.9111921126101178,7345.084
1.0,1.0,0.0,0.0,0.0,-0.02537852076324914,-0.10518844130501867,-0.08842792654022237,22462.04375
0.0,0.0,0.0,0.0,0.0,0.7565722367850228,-0.5769989237608448,-0.08842792654022237,10106.13425
0.0,1.0,0.0,1.0,0.0,1.2541772643157414,-0.12422640814095584,-0.9111921126101178,27533.9129
1.0,0.0,0.0,1.0,0.0,-1.3049343058422396,0.8227055075247725,-0.9111921126101178,1532.4697
0.0,1.0,0.0,0.0,1.0,-0.16755138577202586,0.7018558050009989,0.734336259529673,39836.519
1.0,1.0,0.0,0.0,0.0,1.6096094268376833,0.24080591249592034,-0.9111921126101178,45710.20785
1.0,1.0,0.0,1.0,0.0,-1.2338478733378513,1.168699861325711,-0.08842792654022237,37165.1638
0.0,0.0,1.0,0.0,0.0,1.2541772643157414,-0.010826344813853434,-0.9111921126101178,11840.77505
0.0,0.0,1.0,0.0,0.0,-0.02537852076324914,-0.7028150524157315,0.734336259529673,7201.70085
0.0,0.0,0.0,0.0,1.0,1.5385229943332948,-0.3907579438440715,-0.9111921126101178,13041.921
1.0,0.0,0.0,0.0,0.0,-1.2338478733378513,0.19362486425033773,-0.9111921126101178,2254.7967
0.0,1.0,0.0,0.0,0.0,-0.7362428458071327,-1.4577118243450533,-0.08842792654022237,16657.71745
1.0,1.0,0.0,1.0,0.0,-0.16755138577202586,1.077648715588622,-0.08842792654022237,39871.7043
1.0,0.0,0.0,0.0,1.0,-0.594069980798356,-1.6820287379337004,-0.9111921126101178,3260.199
1.0,0.0,0.0,0.0,1.0,-0.5229835482939676,0.7680748200825191,0.734336259529673,4670.64
1.0,1.0,0.0,0.0,1.0,-1.376020738346628,1.4633744784384726,0.734336259529673,38344.566
1.0,1.0,0.0,0.0,0.0,-0.4518971157895793,-0.9544473097255053,-0.9111921126101178,17904.52705
0.0,0.0,0.0,0.0,1.0,-0.38081068328519097,-0.5066412202367303,-0.08842792654022237,5003.853
1.0,1.0,0.0,0.0,1.0,-0.6651564133027443,1.1984984181123945,0.734336259529673,39241.442
1.0,0.0,0.0,0.0,1.0,0.6854858042806344,-0.3079841749921722,-0.08842792654022237,8703.456
1.0,0.0,0.0,0.0,0.0,0.8276586692894112,0.2879869607415024,-0.08842792654022237,9964.06
1.0,0.0,1.0,0.0,0.0,1.7517822918464598,-0.9701743258073665,-0.08842792654022237,30166.61817
1.0,1.0,0.0,0.0,0.0,1.0409179668025763,1.6562373598633977,1.5571004455995683,48549.17835
0.0,0.0,1.0,0.0,0.0,-1.0916750083290745,-1.0488094062166704,-0.9111921126101178,2842.76075
1.0,1.0,1.0,0.0,0.0,-1.4471071708510164,-0.24673158604176654,-0.9111921126101178,17352.6803
1.0,1.0,0.0,0.0,1.0,-1.4471071708510164,0.7018558050009989,-0.9111921126101178,34779.615
0.0,0.0,0.0,1.0,0.0,-0.7362428458071327,1.3690123819473072,1.5571004455995683,5138.2567
1.0,1.0,0.0,0.0,0.0,-1.0916750083290745,-0.12091545738687993,-0.9111921126101178,18648.4217
1.0,1.0,0.0,0.0,1.0,-0.9495021433202978,0.38731548336378174,0.734336259529673,36085.219
0.0,0.0,0.0,1.0,0.0,0.6854858042806344,-0.5612719076789836,-0.9111921126101178,8601.3293
1.0,1.0,0.0,1.0,0.0,0.25896720925430433,-1.726726573113726,0.734336259529673,18767.7377
1.0,1.0,0.0,0.0,0.0,-1.5181936033554047,-2.196881580192514,0.734336259529673,12829.4551
1.0,0.0,0.0,1.0,0.0,0.3300536417586927,0.622392986903176,-0.08842792654022237,7147.4728
0.0,0.0,1.0,0.0,0.0,1.4674365618289065,-0.7814501328250361,-0.9111921126101178,28923.13692
1.0,0.0,0.0,0.0,1.0,-0.30972425078080257,1.3309364482754342,-0.08842792654022237,4762.329
0.0,0.0,0.0,0.0,0.0,1.1120043993069646,-0.8600852132343406,1.5571004455995683,13047.33235
0.0,1.0,0.0,0.0,0.0,-1.3049343058422396,-1.441984808263192,-0.08842792654022237,15359.1045
0.0,0.0,1.0,0.0,0.0,-1.0916750083290745,-0.05800739305943605,1.5571004455995683,4618.0799
0.0,0.0,0.0,0.0,1.0,0.9698315342981879,-0.6390792503997693,0.734336259529673,11150.78
1.0,0.0,0.0,1.0,0.0,1.2541772643157414,1.623955590011157,-0.9111921126101178,10982.5013
1.0,0.0,0.0,1.0,0.0,-0.38081068328519097,0.6041827577557582,-0.9111921126101178,3935.1799
0.0,0.0,0.0,1.0,0.0,0.6854858042806344,1.0048077989989512,1.5571004455995683,10381.4787
0.0,0.0,0.0,1.0,0.0,0.401140074263081,-0.4520105327944771,0.734336259529673,8515.7587
1.0,1.0,1.0,0.0,0.0,-0.6651564133027443,-0.3096396503692098,1.5571004455995683,20745.9891
1.0,0.0,0.0,0.0,0.0,0.25896720925430433,-0.7499961006613141,-0.9111921126101178,6837.3687
0.0,0.0,1.0,0.0,0.0,1.3252636968201297,-0.3882747307785144,-0.9111921126101178,12224.35085
1.0,0.0,0.0,1.0,0.0,0.9698315342981879,0.13071679992289442,-0.9111921126101178,27346.04207
1.0,0.0,0.0,0.0,1.0,1.0409179668025763,-0.22521040614027288,-0.08842792654022237,10436.096
1.0,1.0,0.0,0.0,1.0,-1.4471071708510164,0.7184105587713789,-0.9111921126101178,34828.654
0.0,0.0,0.0,0.0,0.0,-0.02537852076324914,-1.2847146474445836,1.5571004455995683,7985.815
1.0,0.0,0.0,0.0,1.0,0.8276586692894112,-0.8542910494147076,-0.9111921126101178,8782.469
1.0,1.0,0.0,0.0,1.0,-1.0205885758246862,-0.14243663728837358,1.5571004455995683,19933.458
1.0,0.0,0.0,0.0,1.0,1.6096094268376833,1.1322794030308754,-0.9111921126101178,12979.358
0.0,0.0,0.0,0.0,1.0,-1.162761440833463,0.47008925221568104,-0.9111921126101178,10795.93733
0.0,0.0,1.0,0.0,0.0,-0.16755138577202586,-0.46690981118781893,1.5571004455995683,7281.5056
1.0,1.0,0.0,0.0,0.0,1.2541772643157414,-0.2624586021236272,-0.9111921126101178,27218.43725
0.0,1.0,1.0,0.0,0.0,0.04570791174113922,0.36662204115080693,0.734336259529673,40003.33225
1.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-1.2375335991990009,-0.9111921126101178,1704.70015
1.0,0.0,1.0,0.0,0.0,0.5433129392718578,-0.12091545738687993,1.5571004455995683,9620.3307
1.0,0.0,0.0,0.0,1.0,0.8987451017937995,1.016396126638217,-0.9111921126101178,9144.565
1.0,0.0,0.0,0.0,1.0,0.25896720925430433,-0.0762176222068538,-0.08842792654022237,6849.026
0.0,0.0,0.0,0.0,0.0,-0.16755138577202586,-2.196881580192514,0.734336259529673,6877.9801
0.0,0.0,0.0,1.0,0.0,0.7565722367850228,2.570887505676886,-0.08842792654022237,9549.5651
1.0,0.0,1.0,0.0,0.0,0.8276586692894112,-1.017355374052949,2.379864631669464,11520.09985
0.0,0.0,1.0,0.0,0.0,-0.8784157108159095,-1.504892872590636,-0.9111921126101178,3353.4703
0.0,0.0,0.0,0.0,0.0,0.18788077674991593,0.4295301054782508,-0.08842792654022237,7639.41745
1.0,0.0,0.0,0.0,0.0,0.4722265067674694,-0.9544473097255053,1.5571004455995683,9500.57305
0.0,0.0,0.0,1.0,0.0,-0.594069980798356,-0.6523230534160729,-0.9111921126101178,3757.8448
1.0,1.0,0.0,1.0,0.0,-0.38081068328519097,-0.8708458031850871,0.734336259529673,18972.495
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,0.5495520703135051,-0.9111921126101178,11482.63485
1.0,0.0,0.0,0.0,1.0,0.8987451017937995,1.3309364482754342,0.734336259529673,10325.206
