0,1,2,3,4,5,6,7,y
1.0,0.0,0.0,1.0,0.0,1.0409179668025763,-1.581044739934383,0.734336259529673,11013.7119
1.0,0.0,0.0,1.0,0.0,-0.5229835482939676,1.0958589447360398,0.734336259529673,4673.3922
1.0,0.0,0.0,1.0,0.0,-0.30972425078080257,-0.4884309910893126,-0.08842792654022237,4747.0529
0.0,0.0,1.0,0.0,0.0,-0.594069980798356,0.35089502506894626,-0.08842792654022237,4738.2682
0.0,0.0,0.0,0.0,0.0,1.6096094268376833,0.19362486425033773,-0.9111921126101178,14043.4767
1.0,0.0,1.0,0.0,0.0,0.3300536417586927,-0.8600852132343406,-0.08842792654022237,7518.02535
1.0,0.0,0.0,1.0,0.0,-0.8073292783115211,1.241540777915383,-0.9111921126101178,2689.4954
0.0,1.0,0.0,1.0,0.0,1.4674365618289065,0.3128190913970731,-0.9111921126101178,45008.9555
0.0,0.0,0.0,0.0,0.0,0.11679434424552758,0.17789784816847704,-0.08842792654022237,7358.17565
1.0,0.0,0.0,0.0,1.0,-0.8073292783115211,-1.0363933408888857,3.202628817739359,5615.369
1.0,0.0,1.0,0.0,0.0,-1.0916750083290745,-0.34109368253293176,0.734336259529673,3537.703
0.0,0.0,1.0,0.0,0.0,0.11679434424552758,0.3980760733145295,-0.9111921126101178,6571.02435
0.0,0.0,1.0,0.0,0.0,0.9698315342981879,1.1372458291619896,-0.08842792654022237,10959.6947
1.0,1.0,0.0,0.0,0.0,-1.376020738346628,0.02062768734986792,-0.9111921126101178,33475.81715
0.0,0.0,0.0,0.0,0.0,-0.7362428458071327,0.09926276775917248,-0.9111921126101178,3943.5954
1.0,1.0,0.0,1.0,0.0,-1.2338478733378513,1.077648715588622,0.734336259529673,37484.4493
0.0,0.0,0.0,0.0,0.0,-0.4518971157895793,0.948521636179659,1.5571004455995683,6551.7501
0.0,0.0,0.0,0.0,0.0,-0.30972425078080257,-0.7342690845794534,-0.9111921126101178,5227.98875
1.0,0.0,1.0,0.0,0.0,-1.4471071708510164,-0.8286311810706186,-0.9111921126101178,1632.56445
1.0,1.0,1.0,0.0,0.0,-1.376020738346628,0.8384325236066331,1.5571004455995683,37465.34375
1.0,0.0,0.0,1.0,0.0,-0.0964649532676375,-1.5628345107869652,1.5571004455995683,6652.5288
0.0,0.0,0.0,1.0,0.0,-1.0916750083290745,1.478273756831815,-0.9111921126101178,2480.9791
1.0,0.0,1.0,0.0,0.0,-1.3049343058422396,-1.127444486625975,0.734336259529673,3077.0955
1.0,0.0,1.0,0.0,0.0,1.6806958593420716,-1.473438840426914,-0.08842792654022237,14349.8544
0.0,0.0,0.0,1.0,0.0,-0.0964649532676375,-0.26990824132029845,-0.08842792654022237,5974.3847
0.0,0.0,0.0,0.0,0.0,-1.3049343058422396,-1.3948037600176095,-0.9111921126101178,2585.85065
1.0,0.0,0.0,0.0,0.0,0.4722265067674694,0.46098413764197216,-0.08842792654022237,8334.45755
0.0,0.0,0.0,1.0,0.0,1.3252636968201297,1.4054328402421428,-0.9111921126101178,11856.4115
0.0,1.0,0.0,0.0,1.0,-1.4471071708510164,-0.44042220515521113,-0.9111921126101178,16884.924
0.0,0.0,0.0,0.0,0.0,0.6143993717762462,0.2879869607415024,0.734336259529673,10043.249
0.0,0.0,0.0,0.0,1.0,1.1120043993069646,-0.009998607125334605,-0.9111921126101178,10704.47
1.0,1.0,1.0,0.0,0.0,1.5385229943332948,-0.3725477146966537,-0.08842792654022237,28868.6639
0.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-0.042280376977575376,-0.9111921126101178,2203.73595
1.0,0.0,0.0,0.0,1.0,-0.30972425078080257,-0.5728602353182496,-0.08842792654022237,4746.344
1.0,0.0,1.0,0.0,0.0,-0.5229835482939676,-0.4511827951059577,-0.08842792654022237,4454.40265
1.0,0.0,0.0,0.0,0.0,0.3300536417586927,-0.13664247346874062,0.734336259529673,32108.66282
0.0,0.0,0.0,0.0,1.0,0.18788077674991593,-0.25831991368103246,-0.08842792654022237,7050.642
1.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-2.4170598053385657,-0.9111921126101178,1694.7964
1.0,0.0,0.0,0.0,1.0,-0.02537852076324914,-0.1589913910587531,2.379864631669464,7512.267
0.0,0.0,0.0,0.0,0.0,-0.9495021433202978,-0.29391263428734915,-0.9111921126101178,3385.39915
0.0,0.0,0.0,1.0,0.0,0.7565722367850228,-0.39737984535222326,1.5571004455995683,10702.6424
1.0,1.0,0.0,1.0,0.0,1.2541772643157414,1.9153192563698433,-0.08842792654022237,48675.5177
1.0,0.0,0.0,0.0,0.0,-1.376020738346628,1.6405103437815372,-0.9111921126101178,1984.4533
0.0,0.0,0.0,1.0,0.0,-1.3049343058422396,1.478273756831815,-0.9111921126101178,2026.9741
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,1.0412282572937865,-0.9111921126101178,1629.8335
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,1.2779612362102186,-0.9111921126101178,1631.8212
1.0,0.0,0.0,0.0,0.0,-0.8073292783115211,-1.3318956956901662,0.734336259529673,4428.88785
0.0,0.0,1.0,0.0,0.0,-1.4471071708510164,0.7597974431973286,-0.9111921126101178,2134.9015
0.0,1.0,0.0,0.0,1.0,1.6806958593420716,0.27143220697112347,0.734336259529673,47305.305
1.0,1.0,0.0,1.0,0.0,-0.8073292783115211,-1.0893685529541013,1.5571004455995683,17663.1442
0.0,0.0,0.0,0.0,0.0,1.5385229943332948,-1.4105307760994708,-0.9111921126101178,13616.3586
1.0,0.0,0.0,0.0,0.0,-0.23863781827641423,-0.4983638433515403,1.5571004455995683,6746.7425
1.0,1.0,0.0,1.0,0.0,1.183090831811353,0.20355771651256543,0.734336259529673,43813.8661
0.0,0.0,0.0,1.0,0.0,-0.8784157108159095,-1.216840156986026,-0.08842792654022237,3561.8889
0.0,1.0,0.0,0.0,1.0,-1.0205885758246862,-0.059662868436474295,-0.9111921126101178,33900.653
1.0,1.0,0.0,0.0,1.0,-0.594069980798356,-0.7715172805628083,1.5571004455995683,19199.944
0.0,0.0,0.0,0.0,1.0,1.6096094268376833,1.4302649708977135,-0.9111921126101178,13470.86
1.0,0.0,0.0,0.0,1.0,0.401140074263081,0.5197535135268213,-0.08842792654022237,7445.918
0.0,0.0,0.0,1.0,0.0,-1.3049343058422396,-1.4353629067550404,0.734336259529673,3180.5101
1.0,0.0,0.0,0.0,0.0,-1.376020738346628,-0.435455779024097,-0.9111921126101178,1967.0227
1.0,0.0,0.0,0.0,1.0,-0.4518971157895793,-0.1921008985995133,2.379864631669464,6059.173
1.0,1.0,0.0,0.0,0.0,0.7565722367850228,0.2879869607415024,-0.08842792654022237,41919.097
1.0,1.0,0.0,1.0,0.0,1.5385229943332948,0.8773361949670258,-0.9111921126101178,46599.1084
1.0,0.0,1.0,0.0,0.0,-0.16755138577202586,-0.15236948955060128,-0.9111921126101178,5028.1466
1.0,0.0,1.0,0.0,0.0,-1.162761440833463,-2.1811545641106527,-0.08842792654022237,2775.19215
1.0,0.0,0.0,1.0,0.0,-1.376020738346628,0.7862850492299369,-0.08842792654022237,27724.28875
0.0,0.0,1.0,0.0,0.0,1.183090831811353,-0.6556340041701488,-0.08842792654022237,12044.342
0.0,1.0,0.0,0.0,1.0,0.7565722367850228,-0.49008646646635023,-0.08842792654022237,24520.264
1.0,0.0,0.0,0.0,0.0,-1.3049343058422396,-0.7971771489068967,0.734336259529673,3279.86855
1.0,0.0,0.0,0.0,0.0,-0.8784157108159095,-1.9295223068008789,1.5571004455995683,4827.90495
0.0,0.0,0.0,0.0,1.0,-0.16755138577202586,-0.1755461448291332,0.734336259529673,6311.952
0.0,0.0,0.0,1.0,0.0,0.6143993717762462,0.09429634162805833,-0.9111921126101178,8280.6227
0.0,0.0,0.0,0.0,1.0,-0.30972425078080257,0.7018558050009989,-0.08842792654022237,5246.047
0.0,0.0,0.0,0.0,1.0,-0.30972425078080257,0.07277516172656469,-0.08842792654022237,5240.765
1.0,0.0,0.0,0.0,1.0,1.183090831811353,-1.4005979238372424,-0.9111921126101178,10577.087
1.0,0.0,0.0,1.0,0.0,0.04570791174113922,-0.9072662614799232,-0.9111921126101178,5415.6612
0.0,0.0,0.0,1.0,0.0,1.5385229943332948,-0.9072662614799232,-0.9111921126101178,24513.09126
1.0,0.0,0.0,1.0,0.0,1.3252636968201297,0.2399781748074009,-0.08842792654022237,11946.6259
1.0,0.0,0.0,1.0,0.0,0.4722265067674694,1.2597510070628009,0.734336259529673,8347.1643
0.0,1.0,1.0,0.0,0.0,-0.38081068328519097,-0.05800739305943605,-0.08842792654022237,43943.8761
0.0,0.0,0.0,1.0,0.0,1.6806958593420716,0.7680748200825191,-0.08842792654022237,14474.675
1.0,0.0,1.0,0.0,0.0,-0.8784157108159095,0.4295301054782508,0.734336259529673,4058.71245
1.0,0.0,1.0,0.0,0.0,-0.02537852076324914,-1.0016283579710878,0.734336259529673,6710.1919
0.0,0.0,0.0,0.0,1.0,-1.0916750083290745,-0.0762176222068538,1.5571004455995683,4234.927
0.0,0.0,0.0,0.0,1.0,0.401140074263081,0.05622040795618459,0.734336259529673,8520.026
1.0,0.0,0.0,0.0,1.0,1.0409179668025763,1.4964839859792327,-0.08842792654022237,10450.552
0.0,0.0,0.0,0.0,1.0,0.9698315342981879,0.8839580964751775,0.734336259529673,11163.568
1.0,0.0,1.0,0.0,0.0,0.8987451017937995,1.0271567165889637,0.734336259529673,26467.09737
1.0,0.0,1.0,0.0,0.0,-1.2338478733378513,-0.3725477146966537,-0.08842792654022237,2639.0429
1.0,0.0,0.0,0.0,1.0,0.9698315342981879,-0.3245389287625517,1.5571004455995683,11253.421
1.0,1.0,0.0,0.0,0.0,-0.23863781827641423,1.8764155850094508,1.5571004455995683,43753.33705
0.0,0.0,0.0,1.0,0.0,-0.594069980798356,1.0048077989989512,0.734336259529673,4949.7587
1.0,0.0,1.0,0.0,0.0,-1.376020738346628,0.3037139768233642,-0.08842792654022237,2362.22905
1.0,0.0,0.0,1.0,0.0,-0.7362428458071327,-0.43380030364705874,-0.9111921126101178,2867.1196
1.0,1.0,0.0,0.0,0.0,-0.30972425078080257,1.011429700507103,-0.08842792654022237,39774.2763
0.0,0.0,0.0,0.0,1.0,0.6854858042806344,0.22176794565998317,3.202628817739359,11552.904
0.0,0.0,1.0,0.0,0.0,1.3963501293245182,-0.6399069880882882,1.5571004455995683,14382.70905
1.0,0.0,1.0,0.0,0.0,-0.8073292783115211,0.5396192180512768,-0.9111921126101178,19673.33573
0.0,0.0,0.0,0.0,1.0,-0.23863781827641423,-0.7715172805628083,-0.08842792654022237,5472.449
0.0,0.0,0.0,0.0,1.0,0.8276586692894112,1.4799292322088526,-0.08842792654022237,9880.068
0.0,0.0,0.0,0.0,0.0,-0.8073292783115211,-1.0330823901348098,-0.08842792654022237,23288.9284
1.0,0.0,1.0,0.0,0.0,-0.16755138577202586,-0.4197287629422363,0.734336259529673,6203.90175
1.0,0.0,0.0,1.0,0.0,-0.23863781827641423,0.6406032160505938,0.734336259529673,5584.3057
0.0,0.0,1.0,0.0,0.0,1.3963501293245182,0.13071679992289442,-0.9111921126101178,12622.1795
0.0,0.0,0.0,1.0,0.0,1.6806958593420716,1.0412282572937865,-0.9111921126101178,13887.9685
1.0,0.0,0.0,0.0,0.0,1.2541772643157414,1.6090563116178158,-0.9111921126101178,20709.02034
0.0,0.0,0.0,0.0,0.0,1.183090831811353,0.2879869607415024,1.5571004455995683,13430.265
1.0,0.0,1.0,0.0,0.0,-0.16755138577202586,0.052081719513589864,1.5571004455995683,6796.86325
0.0,0.0,0.0,0.0,0.0,-1.162761440833463,0.7126163949517466,-0.9111921126101178,2899.48935
0.0,0.0,0.0,1.0,0.0,-0.30972425078080257,2.1156317769914397,0.734336259529673,5846.9176
0.0,0.0,0.0,0.0,1.0,1.3963501293245182,0.25487745320074334,1.5571004455995683,14007.222
1.0,0.0,1.0,0.0,0.0,1.4674365618289065,-1.0330823901348098,-0.08842792654022237,13112.6048
0.0,0.0,0.0,0.0,0.0,0.11679434424552758,-1.4577118243450533,-0.08842792654022237,13725.47184
1.0,0.0,0.0,1.0,0.0,-0.5229835482939676,2.6437284222665567,0.734336259529673,4686.3887
0.0,0.0,0.0,1.0,0.0,0.9698315342981879,1.241540777915383,1.5571004455995683,20462.99766
1.0,0.0,1.0,0.0,0.0,-1.4471071708510164,-1.3161686796083054,-0.9111921126101178,1628.4709
0.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-2.1124523359635763,-0.9111921126101178,1727.785
1.0,1.0,1.0,0.0,0.0,1.183090831811353,-0.6399069880882882,-0.08842792654022237,26109.32905
1.0,0.0,1.0,0.0,0.0,0.4722265067674694,-1.7722521459822704,-0.9111921126101178,7526.70645
1.0,0.0,1.0,0.0,0.0,-0.38081068328519097,0.8698865557703545,-0.9111921126101178,4320.41085
1.0,0.0,1.0,0.0,0.0,-0.0964649532676375,-0.4511827951059577,0.734336259529673,6455.86265
1.0,0.0,0.0,0.0,1.0,1.183090831811353,1.612367262371891,-0.9111921126101178,10602.385
1.0,0.0,1.0,0.0,0.0,-0.7362428458071327,0.25653292857778104,0.734336259529673,4433.9159
1.0,0.0,0.0,0.0,0.0,0.3300536417586927,-1.441984808263192,1.5571004455995683,8891.1395
0.0,0.0,1.0,0.0,0.0,1.0409179668025763,0.8698865557703545,1.5571004455995683,12495.29085
1.0,0.0,0.0,0.0,1.0,0.04570791174113922,-0.109327129747614,0.734336259529673,6600.361
0.0,0.0,0.0,0.0,0.0,0.4722265067674694,0.5238922019694161,-0.08842792654022237,8823.98575
1.0,0.0,0.0,1.0,0.0,-1.0205885758246862,0.5131316120186683,2.379864631669464,4504.6624
1.0,0.0,1.0,0.0,0.0,0.11679434424552758,1.0743377648345456,0.734336259529673,7265.7025
0.0,0.0,1.0,0.0,0.0,1.6096094268376833,-0.010826344813853434,0.734336259529673,15019.76005
1.0,0.0,1.0,0.0,0.0,1.1120043993069646,1.1844268774075728,1.5571004455995683,30063.58055
1.0,0.0,0.0,1.0,0.0,1.3963501293245182,0.20355771651256543,0.734336259529673,12928.7911
0.0,1.0,1.0,0.0,0.0,-0.30972425078080257,-0.4197287629422363,-0.9111921126101178,20234.85475
0.0,0.0,0.0,0.0,1.0,-0.8784157108159095,0.7018558050009989,-0.08842792654022237,3577.999
1.0,0.0,1.0,0.0,0.0,0.3300536417586927,0.24080591249592034,0.734336259529673,8116.26885
1.0,0.0,0.0,0.0,1.0,1.3252636968201297,-1.2019408785926842,-0.9111921126101178,11345.519
0.0,0.0,1.0,0.0,0.0,1.6096094268376833,0.3980760733145295,1.5571004455995683,15612.19335
0.0,0.0,1.0,0.0,0.0,0.6854858042806344,0.6968893788698859,-0.08842792654022237,9583.8933
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-1.1986299278386083,-0.08842792654022237,1711.0268
0.0,0.0,0.0,0.0,0.0,-0.5229835482939676,0.16217083208661578,-0.08842792654022237,5148.5526
1.0,0.0,0.0,1.0,0.0,-0.02537852076324914,0.5859725286083405,0.734336259529673,23563.01618
0.0,1.0,0.0,1.0,0.0,-1.376020738346628,-1.0165276363644298,-0.9111921126101178,26125.67477
0.0,0.0,0.0,0.0,1.0,1.0409179668025763,2.671871503676203,0.734336259529673,11538.421
1.0,1.0,1.0,0.0,0.0,0.8987451017937995,0.6497083306243027,1.5571004455995683,60021.39897
0.0,0.0,0.0,0.0,1.0,0.5433129392718578,-1.0695028484296454,-0.08842792654022237,26236.57997
1.0,1.0,0.0,0.0,0.0,-1.162761440833463,0.19362486425033773,1.5571004455995683,36189.1017
0.0,0.0,0.0,0.0,1.0,-0.23863781827641423,-0.7218530192516687,-0.9111921126101178,4883.866
0.0,0.0,0.0,1.0,0.0,1.1120043993069646,-0.069595720698702,0.734336259529673,11881.9696
1.0,0.0,0.0,0.0,0.0,0.6854858042806344,0.13071679992289442,-0.08842792654022237,9290.1395
1.0,0.0,1.0,0.0,0.0,0.401140074263081,-1.5206198886724966,-0.9111921126101178,7222.78625
0.0,0.0,0.0,0.0,0.0,-1.2338478733378513,0.6654353467061633,0.734336259529673,3925.7582
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,3.7363421711116276,-0.9111921126101178,1163.4627
0.0,0.0,0.0,0.0,0.0,-1.5181936033554047,1.6090563116178158,-0.9111921126101178,2217.6012
0.0,1.0,1.0,0.0,0.0,1.6806958593420716,-0.5927259398427055,-0.9111921126101178,28950.4692
0.0,1.0,1.0,0.0,0.0,-1.162761440833463,-0.3725477146966537,-0.9111921126101178,18033.9679
0.0,1.0,0.0,0.0,0.0,-0.9495021433202978,-2.2126085962743747,0.734336259529673,14455.64405
1.0,0.0,0.0,0.0,1.0,0.3300536417586927,-0.5231959740071105,0.734336259529673,7726.854
0.0,0.0,0.0,1.0,0.0,-0.38081068328519097,-0.4702207619418948,-0.9111921126101178,4415.1588
0.0,0.0,1.0,0.0,0.0,-0.594069980798356,0.36662204115080693,0.734336259529673,5327.40025
1.0,1.0,0.0,0.0,1.0,-0.7362428458071327,0.6356367899194796,-0.9111921126101178,36197.699
0.0,0.0,0.0,0.0,0.0,1.7517822918464598,0.2093518803321984,0.734336259529673,16069.08475
1.0,1.0,1.0,0.0,0.0,-0.6651564133027443,-1.2532606152808623,0.734336259529673,17361.7661
0.0,0.0,0.0,0.0,0.0,1.183090831811353,-0.3253666664510711,-0.9111921126101178,11658.11505
1.0,0.0,0.0,0.0,0.0,0.8987451017937995,0.2722599446596417,1.5571004455995683,11488.31695
0.0,1.0,0.0,0.0,1.0,-0.23863781827641423,-1.317824154985343,0.734336259529673,18608.262
1.0,0.0,1.0,0.0,0.0,0.8276586692894112,0.17789784816847704,-0.9111921126101178,9174.13565
0.0,1.0,1.0,0.0,0.0,-1.4471071708510164,-0.3725477146966537,-0.9111921126101178,17468.9839
0.0,1.0,0.0,0.0,0.0,-1.5181936033554047,-1.473438840426914,-0.9111921126101178,14283.4594
0.0,0.0,1.0,0.0,0.0,1.1120043993069646,-0.5927259398427055,-0.9111921126101178,11082.5772
0.0,0.0,0.0,0.0,1.0,-0.8784157108159095,-1.0695028484296454,-0.9111921126101178,2974.126
1.0,0.0,1.0,0.0,0.0,-1.162761440833463,-1.9609763389646009,-0.9111921126101178,21595.38229
0.0,1.0,1.0,0.0,0.0,0.5433129392718578,-0.4826368272696796,0.734336259529673,24535.69855
0.0,0.0,0.0,1.0,0.0,1.3252636968201297,-1.2896810735756976,-0.9111921126101178,11833.7823
0.0,0.0,0.0,1.0,0.0,0.3300536417586927,-1.0893685529541013,0.734336259529673,8211.1002
1.0,0.0,1.0,0.0,0.0,-0.16755138577202586,-1.0330823901348098,0.734336259529673,6198.7518
0.0,0.0,0.0,0.0,1.0,0.18788077674991593,-0.8708458031850871,-0.08842792654022237,7045.499
1.0,0.0,1.0,0.0,0.0,-0.23863781827641423,-0.3253666664510711,1.5571004455995683,6548.19505
0.0,1.0,0.0,1.0,0.0,1.6096094268376833,-0.7069537408583267,-0.9111921126101178,27808.7251
0.0,0.0,0.0,0.0,1.0,0.25896720925430433,0.6356367899194796,1.5571004455995683,8522.003
0.0,0.0,1.0,0.0,0.0,-0.02537852076324914,-1.0488094062166704,3.202628817739359,8965.79575
1.0,0.0,0.0,0.0,1.0,-0.8073292783115211,-1.119167109740785,0.734336259529673,3847.674
1.0,0.0,0.0,1.0,0.0,0.11679434424552758,-1.453573135902458,-0.08842792654022237,6272.4772
1.0,0.0,0.0,0.0,0.0,1.3963501293245182,-0.9701743258073665,-0.9111921126101178,12323.936
0.0,0.0,1.0,0.0,0.0,-0.5229835482939676,0.4295301054782508,1.5571004455995683,6128.79745
1.0,0.0,0.0,1.0,0.0,0.8987451017937995,0.5859725286083405,-0.9111921126101178,9140.951
1.0,0.0,0.0,1.0,0.0,-1.2338478733378513,-0.6159025951212375,-0.9111921126101178,1664.9996
1.0,0.0,1.0,0.0,0.0,-0.23863781827641423,0.5396192180512768,-0.08842792654022237,5377.4578
0.0,0.0,0.0,0.0,0.0,1.3963501293245182,0.3037139768233642,1.5571004455995683,14590.63205
1.0,0.0,0.0,0.0,0.0,0.8276586692894112,-0.46690981118781893,-0.08842792654022237,9957.7216
0.0,0.0,0.0,0.0,0.0,-0.0964649532676375,-0.5455448915971229,-0.08842792654022237,6555.07035
1.0,0.0,0.0,0.0,0.0,-1.3049343058422396,-0.5298178755152623,-0.9111921126101178,2104.1134
1.0,0.0,1.0,0.0,0.0,1.0409179668025763,-0.05800739305943605,-0.9111921126101178,10231.4999
0.0,0.0,0.0,0.0,1.0,0.18788077674991593,1.2150531718827746,-0.9111921126101178,6474.013
0.0,1.0,0.0,1.0,0.0,0.3300536417586927,2.2066829227285285,0.734336259529673,46200.9851
1.0,1.0,0.0,1.0,0.0,-0.8784157108159095,0.09429634162805833,-0.08842792654022237,34806.4677
0.0,0.0,1.0,0.0,0.0,-1.0916750083290745,-0.10518844130501867,-0.9111921126101178,2850.68375
1.0,0.0,1.0,0.0,0.0,1.5385229943332948,0.2879869607415024,0.734336259529673,14119.62
1.0,0.0,1.0,0.0,0.0,0.18788077674991593,-0.7028150524157315,-0.08842792654022237,6940.90985
0.0,0.0,0.0,1.0,0.0,0.7565722367850228,-0.4520105327944771,1.5571004455995683,19749.38338
0.0,0.0,0.0,0.0,1.0,1.5385229943332948,2.2248931518759463,-0.9111921126101178,13063.883
1.0,0.0,0.0,1.0,0.0,0.6143993717762462,1.1140691738834576,0.734336259529673,8978.1851
0.0,0.0,0.0,1.0,0.0,-0.0964649532676375,1.5875351317163215,-0.9111921126101178,5400.9805
0.0,0.0,0.0,0.0,1.0,0.8987451017937995,2.340776428268606,1.5571004455995683,11411.685
1.0,0.0,0.0,0.0,1.0,1.7517822918464598,0.6521915436898598,-0.9111921126101178,13822.803
0.0,0.0,0.0,0.0,0.0,0.8987451017937995,-1.2218065831171403,-0.9111921126101178,10197.7722
1.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-0.986729079577746,-0.08842792654022237,1837.237
1.0,0.0,0.0,0.0,1.0,1.3252636968201297,0.8508485889344185,-0.9111921126101178,11362.755
1.0,0.0,0.0,0.0,1.0,-0.7362428458071327,-0.5563054815478701,-0.9111921126101178,2866.091
0.0,0.0,0.0,0.0,1.0,1.7517822918464598,1.5130387397496128,-0.9111921126101178,14319.031
0.0,1.0,1.0,0.0,0.0,1.3963501293245182,-1.1431715027078357,-0.9111921126101178,25678.77845
1.0,1.0,0.0,1.0,0.0,-0.594069980798356,-0.12422640814095584,-0.9111921126101178,19350.3689
0.0,0.0,0.0,0.0,0.0,-0.8784157108159095,0.004900671268007243,-0.08842792654022237,16796.41194
1.0,1.0,0.0,0.0,0.0,0.401140074263081,-1.2689876313627229,-0.9111921126101178,35069.37452
0.0,0.0,0.0,0.0,0.0,-0.9495021433202978,-0.19955053779618392,0.734336259529673,4564.19145
