0,1,2,3,4,5,6,7,y
1.0,0.0,0.0,0.0,1.0,-0.5229835482939676,0.03966565418580509,1.5571004455995683,5253.524
0.0,0.0,0.0,0.0,0.0,0.11679434424552758,0.4295301054782508,1.5571004455995683,8538.28845
1.0,1.0,0.0,0.0,1.0,0.6854858042806344,0.05622040795618459,-0.9111921126101178,39727.614
1.0,1.0,0.0,0.0,1.0,-0.0964649532676375,-1.8641310294078786,-0.9111921126101178,15820.699
1.0,0.0,0.0,0.0,1.0,-0.23863781827641423,0.15554893057846397,-0.9111921126101178,4402.233
0.0,1.0,0.0,1.0,0.0,0.5433129392718578,-0.4520105327944771,-0.9111921126101178,23065.4207
0.0,0.0,0.0,1.0,0.0,-0.5229835482939676,2.261313610170782,-0.9111921126101178,3994.1778
1.0,0.0,0.0,0.0,1.0,-1.162761440833463,0.7680748200825191,-0.08842792654022237,2416.955
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,0.5859725286083405,-0.9111921126101178,1137.011
1.0,0.0,0.0,1.0,0.0,0.4722265067674694,2.2066829227285285,1.5571004455995683,8944.1151
0.0,0.0,0.0,0.0,0.0,0.6143993717762462,-0.5455448915971229,-0.08842792654022237,9447.25035
0.0,1.0,0.0,1.0,0.0,0.6143993717762462,-0.7797946574479978,1.5571004455995683,24180.9335
1.0,1.0,0.0,1.0,0.0,1.7517822918464598,1.0594384864412043,0.734336259529673,49577.6624
0.0,0.0,0.0,0.0,1.0,-0.0964649532676375,0.7018558050009989,0.734336259529673,6571.544
0.0,1.0,1.0,0.0,0.0,-1.4471071708510164,0.3194409929052249,-0.9111921126101178,36898.73308
0.0,0.0,0.0,0.0,1.0,-1.0916750083290745,-0.49008646646635023,-0.9111921126101178,18955.22017
0.0,0.0,1.0,0.0,0.0,-0.7362428458071327,-1.709344081654827,0.734336259529673,4906.40965
0.0,0.0,0.0,0.0,1.0,-1.4471071708510164,1.6454767699126511,-0.9111921126101178,1759.338
1.0,0.0,0.0,1.0,0.0,-0.8784157108159095,-1.2350503861334439,-0.9111921126101178,2483.736
1.0,1.0,0.0,0.0,0.0,-1.5181936033554047,0.19362486425033773,-0.9111921126101178,33732.6867
0.0,1.0,0.0,1.0,0.0,-0.8784157108159095,0.9137566532618612,-0.9111921126101178,37133.8982
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-1.453573135902458,0.734336259529673,11884.04858
0.0,0.0,0.0,0.0,0.0,1.1120043993069646,-0.12091545738687993,-0.9111921126101178,11286.5387
1.0,0.0,1.0,0.0,0.0,-0.30972425078080257,0.6968893788698859,0.734336259529673,5729.0053
0.0,1.0,1.0,0.0,0.0,-0.8784157108159095,-1.7407981138185484,1.5571004455995683,16420.49455
0.0,0.0,0.0,1.0,0.0,0.04570791174113922,0.9319668824092789,-0.9111921126101178,5920.1041
1.0,1.0,0.0,0.0,0.0,-1.5181936033554047,-0.5298178755152623,-0.08842792654022237,17178.6824
0.0,0.0,0.0,0.0,1.0,0.8987451017937995,0.10588466926732429,-0.9111921126101178,9625.92
0.0,0.0,0.0,0.0,0.0,0.9698315342981879,0.2879869607415024,0.734336259529673,29186.48236
1.0,1.0,1.0,0.0,0.0,0.401140074263081,-1.2689876313627229,0.734336259529673,21098.55405
1.0,0.0,1.0,0.0,0.0,-0.594069980798356,-0.3253666664510711,-0.08842792654022237,4243.59005
0.0,1.0,0.0,0.0,0.0,-1.0916750083290745,-1.6621630334092445,-0.9111921126101178,14571.8908
0.0,1.0,0.0,0.0,0.0,0.18788077674991593,-1.1903525509534183,-0.9111921126101178,19964.7463
1.0,0.0,1.0,0.0,0.0,1.2541772643157414,0.5710732502149981,-0.9111921126101178,11356.6609
0.0,0.0,1.0,0.0,0.0,0.11679434424552758,-0.3725477146966537,-0.08842792654022237,7153.5539
0.0,0.0,0.0,0.0,1.0,-1.3049343058422396,-0.7880720343331878,-0.9111921126101178,2007.945
0.0,0.0,0.0,1.0,0.0,1.6096094268376833,-0.1060161789935375,-0.9111921126101178,13457.9608
1.0,0.0,0.0,0.0,0.0,1.3963501293245182,-0.8443581971524793,-0.08842792654022237,12913.9924
1.0,0.0,0.0,0.0,0.0,1.4674365618289065,-0.15236948955060128,-0.9111921126101178,12730.9996
0.0,0.0,1.0,0.0,0.0,-0.38081068328519097,-0.6870880363338708,-0.08842792654022237,5385.3379
0.0,0.0,0.0,0.0,1.0,0.11679434424552758,0.27143220697112347,-0.08842792654022237,6775.961
1.0,1.0,0.0,0.0,1.0,0.7565722367850228,0.6025272823787207,0.734336259529673,42856.838
0.0,1.0,1.0,0.0,0.0,1.5385229943332948,-0.24673158604176654,-0.9111921126101178,29141.3603
1.0,0.0,1.0,0.0,0.0,-1.0205885758246862,-0.6399069880882882,2.379864631669464,4877.98105
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-0.6341128242686552,-0.9111921126101178,1615.7667
1.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-0.3079841749921722,-0.9111921126101178,1253.936
1.0,0.0,0.0,1.0,0.0,-1.3049343058422396,-1.216840156986026,-0.9111921126101178,1515.3449
1.0,0.0,1.0,0.0,0.0,-1.4471071708510164,0.8227055075247725,-0.9111921126101178,1646.4297
0.0,1.0,0.0,1.0,0.0,-0.7362428458071327,-0.43380030364705874,-0.08842792654022237,19107.7796
0.0,0.0,0.0,0.0,0.0,-0.30972425078080257,1.2473349417350155,0.734336259529673,24915.04626
0.0,0.0,0.0,0.0,1.0,1.3963501293245182,0.7018558050009989,0.734336259529673,36910.60803
0.0,0.0,0.0,1.0,0.0,1.7517822918464598,0.8955464241144434,-0.9111921126101178,14313.8463
0.0,1.0,0.0,1.0,0.0,-0.16755138577202586,-0.688743511710909,-0.9111921126101178,19539.243
1.0,0.0,0.0,0.0,0.0,0.8276586692894112,-1.347622711772027,-0.9111921126101178,9361.3268
1.0,0.0,0.0,0.0,0.0,0.04570791174113922,-1.3004416635264449,0.734336259529673,7173.35995
1.0,0.0,0.0,1.0,0.0,-0.9495021433202978,-0.2334877830254629,-0.08842792654022237,2902.9065
0.0,0.0,0.0,0.0,1.0,0.04570791174113922,-0.5231959740071105,-0.08842792654022237,6496.886
0.0,0.0,0.0,1.0,0.0,0.3300536417586927,0.2946088622496553,-0.08842792654022237,7633.7206
0.0,0.0,1.0,0.0,0.0,-0.8784157108159095,0.11498978384103316,-0.08842792654022237,3956.07145
0.0,1.0,0.0,0.0,1.0,-1.4471071708510164,-0.37420319007369135,-0.9111921126101178,17081.08
0.0,0.0,0.0,1.0,0.0,-0.02537852076324914,1.860688568927589,-0.9111921126101178,5662.225
1.0,0.0,1.0,0.0,0.0,-0.02537852076324914,-1.441984808263192,-0.08842792654022237,6117.4945
1.0,0.0,0.0,1.0,0.0,1.3252636968201297,3.0625636926571675,-0.9111921126101178,11381.3254
0.0,0.0,0.0,0.0,0.0,0.5433129392718578,0.46098413764197216,-0.9111921126101178,20878.78443
1.0,0.0,0.0,0.0,0.0,0.401140074263081,-1.0802634383803924,0.734336259529673,8604.48365
1.0,0.0,0.0,0.0,1.0,-0.8784157108159095,2.539433473513163,0.734336259529673,3693.428
1.0,0.0,0.0,0.0,0.0,1.2541772643157414,-2.023884403292044,-0.9111921126101178,11534.87265
1.0,1.0,0.0,1.0,0.0,-1.5181936033554047,0.18534748736514767,0.734336259529673,34303.1672
0.0,0.0,0.0,1.0,0.0,1.7517822918464598,1.4054328402421428,1.5571004455995683,16085.1275
1.0,0.0,0.0,0.0,0.0,1.4674365618289065,1.058610748752685,-0.9111921126101178,12741.16745
1.0,0.0,0.0,0.0,1.0,1.6806958593420716,0.42042499090454194,-0.9111921126101178,13393.756
0.0,0.0,1.0,0.0,0.0,-0.16755138577202586,-1.1903525509534183,0.734336259529673,6686.4313
0.0,0.0,0.0,0.0,1.0,-0.9495021433202978,1.9600170915498683,-0.08842792654022237,3410.324
1.0,0.0,0.0,0.0,0.0,-1.3049343058422396,-0.7499961006613141,-0.9111921126101178,2102.2647
0.0,0.0,0.0,1.0,0.0,0.04570791174113922,-0.12422640814095584,-0.08842792654022237,6500.2359
1.0,1.0,1.0,0.0,0.0,-1.376020738346628,-0.4197287629422363,-0.08842792654022237,17560.37975
1.0,0.0,0.0,0.0,0.0,1.7517822918464598,1.263061957816876,-0.9111921126101178,14410.9321
1.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-0.0265533608957147,1.5571004455995683,3481.868
1.0,0.0,0.0,0.0,1.0,0.401140074263081,-0.059662868436474295,-0.08842792654022237,7441.053
0.0,1.0,0.0,1.0,0.0,0.8987451017937995,-0.8708458031850871,0.734336259529673,24667.419
0.0,1.0,1.0,0.0,0.0,-0.4518971157895793,0.8227055075247725,-0.9111921126101178,55135.40209
0.0,0.0,0.0,0.0,1.0,1.3963501293245182,-0.5066412202367303,-0.9111921126101178,12233.828
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,0.09429634162805833,-0.9111921126101178,1621.8827
1.0,0.0,0.0,1.0,0.0,-1.5181936033554047,1.1140691738834576,-0.9111921126101178,1141.4451
0.0,0.0,0.0,0.0,0.0,-1.5181936033554047,1.3416970382261806,0.734336259529673,3393.35635
1.0,0.0,1.0,0.0,0.0,-1.4471071708510164,-0.4511827951059577,-0.9111921126101178,1635.73365
1.0,1.0,0.0,1.0,0.0,-1.4471071708510164,2.3705749850552893,-0.9111921126101178,39722.7462
0.0,0.0,0.0,0.0,0.0,-0.0964649532676375,-0.4511827951059577,0.734336259529673,7144.86265
0.0,0.0,0.0,0.0,1.0,0.6854858042806344,-0.5728602353182496,-0.08842792654022237,26140.3603
0.0,1.0,1.0,0.0,0.0,-1.4471071708510164,-0.2781856182054885,-0.9111921126101178,17748.5062
1.0,0.0,1.0,0.0,0.0,-1.4471071708510164,0.004900671268007243,-0.9111921126101178,1639.5631
0.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-0.07373440914129732,-0.9111921126101178,21344.8467
1.0,0.0,1.0,0.0,0.0,-0.5229835482939676,-0.2781856182054885,-0.9111921126101178,3866.8552
0.0,0.0,0.0,0.0,1.0,1.1120043993069646,1.0826151417197363,-0.9111921126101178,10713.644
1.0,0.0,0.0,0.0,1.0,0.6143993717762462,-0.1589913910587531,-0.9111921126101178,21232.18226
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,1.1140691738834576,-0.08842792654022237,2219.4451
1.0,1.0,0.0,0.0,1.0,0.6143993717762462,-0.42386745138483106,-0.08842792654022237,23568.272
1.0,1.0,1.0,0.0,0.0,-1.4471071708510164,1.058610748752685,-0.9111921126101178,36219.40545
1.0,0.0,0.0,1.0,0.0,1.2541772643157414,-0.43380030364705874,-0.08842792654022237,11554.2236
1.0,0.0,0.0,1.0,0.0,0.7565722367850228,-0.8708458031850871,-0.9111921126101178,8442.667
0.0,0.0,0.0,1.0,0.0,1.3963501293245182,0.9865975698515334,-0.08842792654022237,28287.89766
1.0,0.0,0.0,0.0,1.0,-1.0916750083290745,-0.7880720343331878,-0.9111921126101178,1972.95
1.0,0.0,0.0,0.0,0.0,0.11679434424552758,-0.15236948955060128,3.202628817739359,9222.4026
1.0,0.0,0.0,1.0,0.0,0.8276586692894112,0.8955464241144434,-0.08842792654022237,9386.1613
0.0,0.0,0.0,0.0,0.0,1.183090831811353,-0.3725477146966537,-0.9111921126101178,11657.7189
0.0,0.0,1.0,0.0,0.0,-1.4471071708510164,-0.435455779024097,1.5571004455995683,18838.70366
1.0,0.0,0.0,0.0,1.0,0.5433129392718578,0.9336223577863177,-0.08842792654022237,8068.185
0.0,0.0,0.0,0.0,1.0,1.2541772643157414,1.2316079256531547,0.734336259529673,12646.207
1.0,0.0,1.0,0.0,0.0,1.6096094268376833,-0.08946142522315799,-0.9111921126101178,13352.0998
1.0,1.0,0.0,0.0,1.0,0.5433129392718578,-0.1258818835179935,1.5571004455995683,25309.489
1.0,0.0,0.0,1.0,0.0,0.6854858042806344,0.8773361949670258,-0.9111921126101178,8124.4084
1.0,0.0,0.0,0.0,1.0,-1.4471071708510164,-0.3576484363033119,-0.08842792654022237,1842.519
0.0,0.0,1.0,0.0,0.0,0.5433129392718578,0.5553462341331374,1.5571004455995683,10115.00885
0.0,0.0,0.0,0.0,1.0,-1.162761440833463,-0.42386745138483106,-0.9111921126101178,13126.67745
0.0,0.0,0.0,0.0,0.0,1.2541772643157414,0.6182542984605813,0.734336259529673,13224.05705
0.0,0.0,0.0,0.0,0.0,-1.5181936033554047,0.8384325236066331,-0.9111921126101178,2211.13075
0.0,0.0,1.0,0.0,0.0,0.3300536417586927,1.058610748752685,-0.08842792654022237,8023.13545
1.0,0.0,1.0,0.0,0.0,0.11679434424552758,-0.35682069861479243,-0.08842792654022237,6664.68595
1.0,0.0,1.0,0.0,0.0,1.3252636968201297,0.633981314542442,-0.9111921126101178,11743.9341
1.0,0.0,0.0,1.0,0.0,-0.8784157108159095,0.3492395496919086,-0.9111921126101178,2497.0383
0.0,0.0,0.0,0.0,0.0,-0.38081068328519097,-1.158898518789697,-0.9111921126101178,4992.3764
0.0,0.0,0.0,1.0,0.0,0.401140074263081,0.9501771115566967,0.734336259529673,8527.532
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,1.2597510070628009,-0.9111921126101178,1631.6683
1.0,0.0,0.0,1.0,0.0,-0.8784157108159095,0.5131316120186683,-0.9111921126101178,2498.4144
1.0,0.0,1.0,0.0,0.0,-0.38081068328519097,-0.8758122293162013,-0.08842792654022237,4894.7533
1.0,1.0,0.0,0.0,1.0,-0.6651564133027443,0.7846295738528981,-0.9111921126101178,36837.467
0.0,0.0,0.0,0.0,1.0,-0.4518971157895793,-1.9965690595709176,-0.08842792654022237,4766.022
1.0,0.0,1.0,0.0,0.0,-1.4471071708510164,-1.677890049491105,-0.9111921126101178,1625.43375
1.0,0.0,0.0,0.0,0.0,-0.9495021433202978,-0.5455448915971229,1.5571004455995683,4661.28635
1.0,1.0,0.0,0.0,0.0,-0.23863781827641423,-0.4197287629422363,-0.08842792654022237,20773.62775
0.0,0.0,0.0,0.0,1.0,-0.594069980798356,-0.7880720343331878,0.734336259529673,4934.705
0.0,0.0,0.0,0.0,1.0,0.5433129392718578,-1.1522766172815446,-0.08842792654022237,8539.671
0.0,0.0,0.0,0.0,1.0,1.6096094268376833,-0.9205100644962269,-0.9111921126101178,13451.122
0.0,0.0,0.0,0.0,1.0,0.4722265067674694,-0.059662868436474295,0.734336259529673,8825.086
1.0,0.0,0.0,0.0,0.0,-0.6651564133027443,1.1372458291619896,1.5571004455995683,5428.7277
1.0,0.0,1.0,0.0,0.0,1.0409179668025763,-0.08946142522315799,-0.9111921126101178,24476.47851
0.0,0.0,0.0,1.0,0.0,-0.594069980798356,-0.2152775538780446,-0.08842792654022237,4350.5144
1.0,0.0,1.0,0.0,0.0,0.9698315342981879,0.09926276775917248,-0.08842792654022237,10461.9794
0.0,0.0,0.0,0.0,0.0,0.04570791174113922,-0.8443581971524793,-0.08842792654022237,7077.1894
0.0,0.0,0.0,0.0,1.0,-0.7362428458071327,-0.7715172805628083,-0.9111921126101178,3353.284
0.0,0.0,0.0,0.0,0.0,0.9698315342981879,-1.127444486625975,0.734336259529673,11729.6795
0.0,0.0,1.0,0.0,0.0,-0.7362428458071327,-0.7499961006613141,-0.9111921126101178,3736.4647
1.0,0.0,0.0,0.0,0.0,0.9698315342981879,-0.6870880363338708,0.734336259529673,11244.3769
1.0,1.0,1.0,0.0,0.0,0.6143993717762462,1.6562373598633977,0.734336259529673,45702.02235
0.0,0.0,0.0,0.0,0.0,-1.2338478733378513,-0.0265533608957147,-0.9111921126101178,2741.948
1.0,0.0,0.0,0.0,0.0,-1.162761440833463,-1.1117174705441144,-0.9111921126101178,2395.17155
0.0,0.0,0.0,0.0,1.0,0.8987451017937995,1.1322794030308754,-0.9111921126101178,9634.538
0.0,0.0,0.0,0.0,1.0,1.2541772643157414,-1.7316929992448395,-0.08842792654022237,12032.326
1.0,0.0,0.0,0.0,0.0,1.0409179668025763,-0.8443581971524793,-0.08842792654022237,25517.11363
0.0,1.0,0.0,0.0,1.0,-1.4471071708510164,0.6853010512306199,0.734336259529673,36397.576
1.0,0.0,0.0,1.0,0.0,1.5385229943332948,0.16713725821772993,-0.9111921126101178,12557.6053
0.0,0.0,0.0,0.0,1.0,0.7565722367850228,0.17210368434884407,0.734336259529673,10118.424
1.0,1.0,1.0,0.0,0.0,-0.5229835482939676,-0.40400174686037504,2.379864631669464,21472.4788
0.0,0.0,0.0,0.0,0.0,-0.8784157108159095,-0.891539245398062,-0.9111921126101178,3558.62025
1.0,0.0,1.0,0.0,0.0,1.3252636968201297,-0.3253666664510711,-0.9111921126101178,11735.87905
0.0,1.0,0.0,0.0,0.0,0.9698315342981879,-1.3161686796083054,1.5571004455995683,24873.3849
0.0,0.0,0.0,0.0,1.0,-0.594069980798356,-1.1522766172815446,0.734336259529673,4931.647
0.0,0.0,1.0,0.0,0.0,-1.162761440833463,-1.2218065831171403,0.734336259529673,14426.07385
0.0,0.0,0.0,0.0,0.0,0.18788077674991593,0.3823490572326676,-0.9111921126101178,7050.0213
0.0,0.0,0.0,0.0,0.0,1.0409179668025763,0.2879869607415024,-0.08842792654022237,11512.405
1.0,0.0,1.0,0.0,0.0,0.401140074263081,-0.010826344813853434,0.734336259529673,8413.46305
0.0,0.0,0.0,1.0,0.0,1.0409179668025763,0.22176794565998317,-0.08842792654022237,10928.849
1.0,1.0,0.0,0.0,0.0,-1.0916750083290745,-0.34109368253293176,-0.9111921126101178,35147.52848
1.0,1.0,0.0,0.0,0.0,-1.5181936033554047,-0.891539245398062,-0.9111921126101178,15518.18025
0.0,0.0,0.0,0.0,0.0,0.8987451017937995,0.03635470343172918,-0.08842792654022237,10797.3362
1.0,0.0,1.0,0.0,0.0,-1.3049343058422396,0.11498978384103316,-0.9111921126101178,1909.52745
1.0,0.0,0.0,0.0,0.0,-0.8073292783115211,0.8069784914429118,-0.9111921126101178,3268.84665
0.0,0.0,0.0,0.0,0.0,0.6143993717762462,0.8856135718522151,-0.08842792654022237,26392.26029
0.0,1.0,0.0,0.0,0.0,-0.4518971157895793,-1.8980682746371575,0.734336259529673,16776.30405
0.0,0.0,1.0,0.0,0.0,-1.3049343058422396,0.35089502506894626,0.734336259529673,26018.95052
0.0,1.0,0.0,0.0,0.0,-1.162761440833463,2.017958729746198,-0.08842792654022237,40904.1995
1.0,0.0,1.0,0.0,0.0,0.6143993717762462,1.011429700507103,-0.08842792654022237,28468.91901
1.0,0.0,0.0,0.0,1.0,-0.8073292783115211,1.0826151417197363,-0.08842792654022237,3277.161
0.0,0.0,0.0,0.0,0.0,1.1120043993069646,0.3037139768233642,-0.08842792654022237,11879.10405
0.0,0.0,0.0,0.0,0.0,-0.6651564133027443,-1.2689876313627229,-0.08842792654022237,4719.52405
1.0,0.0,0.0,1.0,0.0,1.1120043993069646,0.5495520703135051,1.5571004455995683,11987.1682
0.0,0.0,0.0,0.0,0.0,1.6806958593420716,-1.2375335991990009,-0.9111921126101178,14451.83515
1.0,0.0,0.0,0.0,1.0,-0.30972425078080257,-0.2748746674514126,1.5571004455995683,5926.846
1.0,1.0,1.0,0.0,0.0,1.6096094268376833,0.052081719513589864,1.5571004455995683,46718.16325
1.0,0.0,0.0,0.0,0.0,0.5433129392718578,-0.8443581971524793,0.734336259529673,9225.2564
1.0,0.0,0.0,0.0,1.0,-0.9495021433202978,-1.6158097228521808,-0.9111921126101178,2302.3
1.0,0.0,1.0,0.0,0.0,-0.8073292783115211,0.052081719513589864,-0.9111921126101178,3062.50825
0.0,1.0,1.0,0.0,0.0,0.25896720925430433,-0.9701743258073665,0.734336259529673,21880.82
0.0,0.0,0.0,1.0,0.0,-1.5181936033554047,-1.0711583238066835,-0.08842792654022237,2201.0971
1.0,0.0,1.0,0.0,0.0,0.8987451017937995,0.36662204115080693,1.5571004455995683,11289.10925
1.0,0.0,0.0,0.0,0.0,-1.5181936033554047,-0.3725477146966537,-0.08842792654022237,11272.33139
1.0,0.0,0.0,1.0,0.0,0.04570791174113922,1.8424783397801712,-0.9111921126101178,5438.7491
0.0,1.0,0.0,0.0,1.0,-1.376020738346628,-1.4502621851483821,-0.9111921126101178,20167.33603
1.0,0.0,0.0,1.0,0.0,1.183090831811353,0.5131316120186683,2.379864631669464,12949.1554
0.0,0.0,1.0,0.0,0.0,0.25896720925430433,0.6654353467061633,-0.08842792654022237,7727.2532
0.0,1.0,0.0,0.0,1.0,-1.162761440833463,0.13899417680808387,-0.9111921126101178,34166.273
1.0,0.0,0.0,1.0,0.0,-0.7362428458071327,1.1140691738834576,0.734336259529673,4058.1161
0.0,0.0,0.0,1.0,0.0,0.18788077674991593,-0.7251639700057445,-0.08842792654022237,7046.7222
0.0,1.0,1.0,0.0,0.0,0.18788077674991593,-0.6556340041701488,-0.9111921126101178,21348.706
1.0,1.0,0.0,1.0,0.0,1.0409179668025763,0.03966565418580509,-0.08842792654022237,41999.52
1.0,0.0,1.0,0.0,0.0,-0.9495021433202978,-2.1339735158650703,-0.9111921126101178,2680.9493
1.0,0.0,0.0,1.0,0.0,-0.4518971157895793,-0.05138549155128425,-0.9111921126101178,3704.3545
1.0,0.0,0.0,1.0,0.0,-0.4518971157895793,0.4767111537238328,3.202628817739359,6653.7886
0.0,0.0,0.0,0.0,1.0,0.3300536417586927,-0.5066412202367303,-0.08842792654022237,7626.993
0.0,0.0,0.0,0.0,0.0,-0.5229835482939676,1.0900647809164075,1.5571004455995683,6334.34355
1.0,0.0,0.0,0.0,0.0,-0.0964649532676375,-2.275516660601818,0.734336259529673,6640.54485
0.0,0.0,0.0,0.0,1.0,1.2541772643157414,-0.3079841749921722,-0.9111921126101178,11455.28
0.0,0.0,1.0,0.0,0.0,1.6806958593420716,-0.9072662614799232,-0.9111921126101178,14254.6082
0.0,1.0,0.0,1.0,0.0,1.5385229943332948,-0.1060161789935375,1.5571004455995683,30942.1918
1.0,0.0,0.0,0.0,0.0,-1.3049343058422396,-1.709344081654827,1.5571004455995683,3861.20965
0.0,0.0,1.0,0.0,0.0,1.6096094268376833,0.35089502506894626,-0.9111921126101178,13844.7972
1.0,1.0,0.0,1.0,0.0,-0.23863781827641423,0.6406032160505938,-0.9111921126101178,37742.5757
1.0,0.0,0.0,1.0,0.0,0.6143993717762462,-0.14243663728837358,-0.9111921126101178,7789.635
1.0,0.0,1.0,0.0,0.0,0.6854858042806344,0.2879869607415024,1.5571004455995683,10269.46
1.0,1.0,0.0,0.0,0.0,-0.30972425078080257,-0.46690981118781893,0.734336259529673,20984.0936
1.0,1.0,0.0,1.0,0.0,0.401140074263081,-0.0331752624038665,-0.9111921126101178,62592.87309
1.0,0.0,0.0,0.0,0.0,-0.16755138577202586,-0.12091545738687993,0.734336259529673,6406.4107
0.0,0.0,0.0,0.0,1.0,-0.0964649532676375,-0.49008646646635023,-0.9111921126101178,5383.536
1.0,0.0,0.0,1.0,0.0,-1.0916750083290745,0.2399781748074009,-0.9111921126101178,1981.5819
